#id,username,repository,committers,authors,age_days,commits,files,main_lang,number_langs,bytes_main_lang,bytes_total,major_contrib,number_contribs,commits_major_contrib,commits_total,main_uml_author,number_uml_authors,changes_by_main_uml_author,total_uml_changes
1,rbsilva,tc-alr,7,7,1359,181,719,None,None,None,None,1,7,141,181,1,1,1,1
2,yano2h,TESIS,2,2,1488,722,2923,None,None,None,None,9,2,492,722,9,1,11,11
3,quartz12345,c,2,2,1331,51,716,None,None,None,None,11,2,31,51,10,1,1,1
4,hlgranite,NisanWeb,3,3,1419,54,153,None,None,None,None,12,3,35,54,12,3,10,17
5,mquinson,simgrid,146,148,4451,20456,10309,None,None,None,None,16,148,4254,20456,100,1,1,1
6,arcemu,arcemu,97,97,2855,4375,13757,None,None,None,None,207,97,683,4375,207,2,3,4
7,whille,mydoc,8,8,1568,453,1775,None,None,None,None,261,8,235,453,261,1,1,1
8,minlwin,mmju,2,2,1402,68,1962,None,None,None,None,270,2,66,68,270,1,1,1
9,koszal,agh-birds-android,3,3,1343,19,149,None,None,None,None,272,3,16,19,272,1,1,1
10,projetp1,Frontend,12,10,1646,729,308,None,None,None,None,276,10,269,729,279,1,2,2
11,cbsrbiobank,biobank,44,45,2714,9119,8045,None,None,None,None,291,45,2774,9119,313,4,23,45
12,edna-site,edna,17,17,1770,1885,5293,None,None,None,None,340,17,686,1885,332,3,32,61
13,GabrielDiniz,flux,2,2,1383,31,1942,None,None,None,None,349,2,30,31,349,1,3,3
14,Dolibarr,dolibarr,224,229,5089,59347,49007,None,None,None,None,360,229,18839,59347,360,2,1,2
15,freedomson,pliik,6,6,1484,131,7095,None,None,None,None,583,6,44,131,587,1,1,1
16,mrquincle,aim_modules,4,4,1348,218,2632,None,None,None,None,588,4,110,218,588,1,1,1
17,JonasThomas,free-cad,24,26,1639,1262,5416,None,None,None,None,607,26,293,1262,592,1,2,2
18,lorneliechty,ghi,1,1,1468,182,116,None,None,None,None,619,1,182,182,619,1,2,2
19,yorikvanhavre,FreeCAD,79,116,1639,7653,12441,None,None,None,None,607,116,2592,7653,592,1,2,2
20,tille,Computer-Graphic,4,4,1347,68,174,None,None,None,None,713,4,51,68,713,1,3,3
21,shentok,marble,169,208,3475,11354,10217,None,None,None,None,804,208,1970,11354,737,3,30,32
22,borc,usaproxy-tools,1,1,1512,171,225,None,None,None,None,924,1,171,171,924,1,3,3
23,g-alonso,design-patterns,3,3,1352,40,97,None,None,None,None,926,3,33,40,926,2,15,17
24,ssw-parser,SSW_Parser,2,2,1715,959,318,None,None,None,None,928,2,958,959,928,1,1,1
25,nfroidure,TankArena,1,1,1394,60,322,None,None,None,None,930,1,60,60,930,1,5,5
26,wamp-proto,wamp-proto,23,23,1473,549,334,None,None,None,None,931,23,407,549,936,1,11,11
27,goro-dev,goro,2,2,1342,82,84,None,None,None,None,954,2,66,82,954,1,1,1
28,proskor,cft-integration,3,3,1518,192,829,None,None,None,None,956,3,165,192,958,1,1,1
29,kef,hieos,5,5,2489,1929,6194,None,None,None,None,959,5,1703,1929,962,2,2,3
30,C204-242-DJSMT,Assignment-1,5,5,1343,173,161,None,None,None,None,964,5,90,173,964,2,7,9
31,mdelrosso,testing,1,1,1345,13,1709,None,None,None,None,969,1,13,13,969,1,5,5
32,Raftel,Lplus,2,2,1333,52,376,None,None,None,None,970,2,39,52,970,1,1,1
33,murad073,SmartAccount,4,3,1474,210,1224,None,None,None,None,975,3,93,210,972,1,5,5
34,ObeoNetwork,SysML-Designer,5,5,1397,177,1201,None,None,None,None,979,5,145,177,979,1,3,3
35,HUSACCT,HUSACCT,110,110,1455,4075,7881,None,None,None,None,998,110,349,4075,986,2,1,2
36,lbayle,codev,23,29,2051,3682,6145,None,None,None,None,1094,29,1554,3682,,0,,0
37,openstreetmap,josm-plugins,116,116,3278,5975,21160,None,None,None,None,1210,116,879,5975,1182,1,6,6
38,Mach-II,Mach-II-Framework,28,28,16896,2279,10059,None,None,None,None,1239,28,1135,2279,1239,2,18,22
39,graemeg,lazarus,61,61,5745,49921,14123,None,None,None,None,1270,61,15174,49921,1279,1,1,1
40,osate,osate2-core,33,34,1810,3198,14863,None,None,None,None,1326,34,1087,3198,1325,6,173,281
41,jenkinsci,testlink-plugin,16,16,2041,332,2193,None,None,None,None,1362,16,222,332,1362,1,2,2
42,escidoc,escidoc-core,22,22,2104,4286,25370,None,None,None,None,1376,22,1217,4286,1375,1,8,8
43,oliverfields,reqy,2,2,1376,154,268,None,None,None,None,1397,2,153,154,1397,1,1,1
44,ujhelyiz,EMF-IncQuery-Examples,21,21,1483,613,5965,None,None,None,None,1399,21,181,613,1399,2,6,7
45,ecell,ecell3,51,50,5870,3998,5676,None,None,None,None,1456,50,1028,3998,,0,,0
46,halllo,MTSS12,3,3,1493,279,832,None,None,None,None,1471,3,277,279,1471,1,6,6
47,scottyinthematrix,ScottyBlogging,2,2,1337,48,5749,None,None,None,None,1474,2,34,48,1474,1,2,2
48,carlos-olr,artigo-tdl-fatec-sjc,1,1,1342,5,43,None,None,None,None,1476,1,5,5,1476,1,2,2
50,csrg-utfsm,acscb,4,4,1376,7,13403,None,None,None,None,1478,4,3,7,1480,1,11,11
51,DawnScience,dawn-common,38,37,1539,2284,3066,None,None,None,None,1483,37,1049,2284,1485,1,1,1
52,JoeHosman,HTA,5,5,1350,80,3253,None,None,None,None,1516,5,62,80,1516,1,2,2
53,djpnewton,beaverbot,3,3,1426,71,181,None,None,None,None,1522,3,69,71,1522,1,1,1
54,medcl,elasticsearch-analysis-ik,19,19,1571,154,120,None,None,None,None,1524,19,108,154,1524,1,1,1
55,c-a-m,passfault,9,9,1595,120,992,None,None,None,None,1544,9,68,120,1544,1,2,2
56,yspxman,CSharpConsoleDemos,1,1,1362,21,59,None,None,None,None,1552,1,21,21,1552,1,11,11
57,mxunit,mxunit,25,25,2261,378,2163,None,None,None,None,1561,25,117,378,1553,1,1,1
58,bazile,Training,2,2,1384,768,1629,None,None,None,None,1578,2,505,768,1578,1,2,2
59,nightingale-media-player,nightingale-hacking,85,84,3680,15403,60223,None,None,None,None,1581,84,1445,15403,1624,1,2,2
60,droolsjbpm,jbpm-form-builder,6,7,1429,80,1436,None,None,None,None,1667,7,52,80,1666,1,1,1
61,crowdcode-de,KissMDA,8,8,1428,427,509,None,None,None,None,1678,8,179,427,1678,2,368,625
62,yanjustino,AdmCRRN,4,4,1439,75,458,None,None,None,None,1682,4,29,75,1681,4,1,4
63,ColdBox,coldbox-relax,7,7,1960,186,1128,None,None,None,None,1685,7,167,186,1685,1,2,2
64,centricconsulting,Review,5,5,1492,192,1967,None,None,None,None,1692,5,119,192,1692,1,1,1
65,pashkov,Spontaneous,6,6,1506,761,5915,None,None,None,None,1700,6,304,761,1700,1,1,1
66,luozengbin,dot.emacs.d,2,2,1307,153,5821,None,None,None,None,1703,2,123,153,1704,2,27,36
67,PSE-2012,MMWTV,8,8,1435,1091,5322,None,None,None,None,1707,8,374,1091,1707,1,1,1
68,ColdBox,coldbox-platform,66,66,3532,4744,20408,None,None,None,None,1713,66,2404,4744,1685,1,3,3
69,PascalPiche,SymNet,2,2,1436,105,947,None,None,None,None,1775,2,101,105,1775,1,6,6
70,opaeum,opaeum,14,14,1999,1182,59601,None,None,None,None,1778,14,467,1182,1780,3,72,111
71,leo2020,MySys.WindowsService.Tools,1,1,1337,5,72,None,None,None,None,1790,1,5,5,1790,1,4,4
72,TestingTechnologies,TTmodeler,3,3,1334,6,485,None,None,None,None,1792,3,3,6,1793,1,37,37
73,ControlSystemStudio,cs-studio,149,159,3442,23490,131192,None,None,None,None,1800,159,4941,23490,1880,1,1,1
74,RebelCMS,rebelcmsxu5,9,9,1389,67,17374,None,None,None,None,1956,9,23,67,1957,1,8,8
75,DawnScience,dawn-tango,13,13,1539,123,272,None,None,None,None,340,13,58,123,1482,1,1,1
76,qos-ch,logback,106,115,3613,3648,7215,None,None,None,None,1962,115,2234,3648,1962,1,1,1
77,bensenplus,breeze,2,2,1364,134,2013,None,None,None,None,2079,2,128,134,2080,1,1,1
78,Ortus-Solutions,ContentBox,32,31,1732,2283,9063,None,None,None,None,1685,31,1954,2283,1685,1,4,4
79,nodoherty,ColdFusion-Koans,16,16,1632,195,595,None,None,None,None,1567,16,73,195,1568,2,1,2
80,bennadel,MVC-Learning,1,1,1408,17,640,None,None,None,None,2113,1,17,17,2113,1,1,1
81,aarfe,Tesi,1,1,1403,82,951,None,None,None,None,2114,1,82,82,2114,1,1,1
82,Gumtree,gumtree,9,9,1371,948,39982,None,None,None,None,2120,9,636,948,2118,1,1,1
83,101companies,101repo,57,57,1866,2304,9159,None,None,None,None,2131,57,854,2304,2129,2,5,6
84,adiknoth,ffado,13,13,4239,2068,1501,None,None,None,None,2185,13,676,2068,2184,1,2,2
85,agmguerra,rep-snic-sncsup,2,2,1607,182,3153,None,None,None,None,2194,2,168,182,2194,1,1,1
86,cardel,gestionEspectro,5,5,1354,788,872,None,None,None,None,2198,5,253,788,2197,3,2,4
87,collective,collective.elections,5,5,1602,145,150,None,None,None,None,2201,5,98,145,2202,1,1,1
88,D3f0,txscada,10,10,2433,1003,14252,None,None,None,None,2211,10,755,1003,2213,2,1,2
89,DBrianKimmel,PyHouse,7,7,1464,916,1150,None,None,None,None,2218,7,350,916,,0,,0
90,enthought,mayavi,73,73,3248,2346,4900,None,None,None,None,2227,73,515,2346,2227,1,1,1
91,f3at,feat,12,12,1988,2502,1538,None,None,None,None,2296,12,846,2502,2296,1,6,6
92,frgomes,jquantlib,1,1,358,7,1042,None,None,None,None,2308,1,7,7,2308,1,1,1
93,g-ben-wiz,ARMinis,1,1,2243,27,88,None,None,None,None,2309,1,27,27,2309,1,1,1
94,hkoba,yatt_lite,12,12,1998,678,1038,None,None,None,None,2310,12,571,678,2310,1,2,2
95,IDCI-Consulting,Run4Fun,4,4,1241,33,1854,None,None,None,None,2323,4,27,33,2323,1,1,1
96,imperialft,jquantlib,3,3,858,8,822,None,None,None,None,2327,3,4,8,2327,1,1,1
97,jgralab,jgralab,36,36,3031,7871,4524,None,None,None,None,2333,36,2157,7871,2337,5,21,34
98,jgralab,jgralab-dhht,32,32,3031,4455,2776,None,None,None,None,2333,32,955,4455,2330,5,7,15
99,jodaiber,dbpedia-spotlight-db,10,10,1893,497,1491,None,None,None,None,2372,10,199,497,2375,1,1,1
100,Kevin423,BasDeM,7,7,1391,351,362,None,None,None,None,2383,7,221,351,2382,1,4,4
101,manoelcampos,Retorno-BoletoPHP,3,3,1771,38,855,None,None,None,None,2389,3,23,38,2388,2,1,2
102,marcojrfurtado,OpenNebula-for-scalability,5,5,1613,65,3269,None,None,None,None,2395,5,31,65,2395,1,1,1
103,MITK,MITK,213,226,6785,32590,23976,None,None,None,None,2439,226,2854,32590,2522,2,3,5
104,myGrid,biocatalogue,19,19,2777,2759,7170,None,None,None,None,2622,19,1177,2759,2622,1,1,1
105,nadavkav,Moodle2-Hebrew-plugins,1,1,1584,158,9090,None,None,None,None,2641,1,158,158,2641,1,2,2
106,omazapa,RootMpi,1,1,1479,230,402,None,None,None,None,2642,1,230,230,2642,1,4,4
107,OSLL,geo2tag,33,33,2326,1522,9233,None,None,None,None,2651,33,289,1522,2643,2,7,8
108,Pardus-Linux,pisi,51,51,3958,5738,18365,None,None,None,None,2678,51,1300,5738,2685,1,3,3
109,patrickdemond,sabretooth,7,7,1911,2219,1695,None,None,None,None,2727,7,2111,2219,2727,1,3,3
110,php,presentations,29,29,5028,1663,10278,None,None,None,None,2735,29,671,1663,2742,1,1,1
111,realXtend,doc,14,14,1960,314,637,None,None,None,None,2767,14,151,314,2767,1,16,16
112,robertsj,libdetran,5,5,1480,499,1940,None,None,None,None,2777,5,420,499,2777,1,1,1
113,servd,servd-specification,2,2,1412,37,94,None,None,None,None,2782,2,26,37,2782,2,2,3
114,SIEGE,siege,5,5,3144,911,2522,None,None,None,None,2784,5,845,911,2784,1,2,2
115,telldus,telldus,10,16,2982,2537,1654,None,None,None,None,2789,16,1961,2537,2789,1,1,1
116,zherk,EcoFam,7,7,1698,139,550,None,None,None,None,2810,7,69,139,2805,1,2,2
117,zsx,waf,42,42,3698,8362,1221,None,None,None,None,2818,42,6219,8362,2818,1,2,2
118,agilebirds,openflexo,23,23,1666,4744,35137,None,None,None,None,2855,23,2201,4744,2854,2,2,3
119,apache,poi,38,38,5178,7560,17368,None,None,None,None,2890,38,2237,7560,2890,3,1,3
120,mvladk,dp2012,4,4,1350,138,1246,None,None,None,None,2915,4,91,138,2915,2,15,24
121,afarahi,QFT,1,1,1389,19,2720,None,None,None,None,2919,1,19,19,2919,1,1,1
