#repo_id,file_id,total_days,author_id,uml_added_days,commits_before,commits_after,author_id2,uml_changed_days,commits_before2,commits_after2,author_id3,uml_changed_days,commits_before3,commits_after3,author_id4,uml_changed_days,commits_before4,commits_after4
76,496219,978,2943,26,10,80
76,496220,978,2943,26,10,80
76,496221,978,2943,26,10,80
76,496222,978,2943,26,10,80
76,496223,978,2943,26,10,80
76,496224,978,2943,26,10,80
76,496225,978,2943,26,10,80
76,496226,978,2943,26,10,80
76,496227,978,2943,26,10,80
76,496228,978,2943,26,10,80
76,496229,978,2943,26,10,80
76,496230,978,2943,26,10,80
76,496231,978,2943,26,10,80
76,496232,978,2943,26,10,80
76,496233,978,2943,26,10,80
76,496234,978,2943,26,10,80
76,496235,978,2943,26,10,80
76,496236,978,2943,26,10,80
76,496237,978,2943,26,10,80
76,496238,978,2943,26,10,80
76,496239,978,2943,26,10,80
76,496240,978,2943,26,10,80
76,496241,978,2943,26,10,80
76,496242,978,2943,26,10,80
76,496243,978,2943,26,10,80
76,496244,978,2943,26,10,80
76,496245,978,2943,26,10,80
76,496246,978,2943,26,10,80
76,496247,978,2943,26,10,80
76,496248,978,2943,26,10,80
76,496249,978,2943,26,10,80
76,496250,978,2943,26,10,80
76,496251,978,2943,26,10,80
76,496252,978,2943,26,10,80
76,496253,978,2943,26,10,80
76,496254,978,2943,26,10,80
76,496255,978,2943,26,10,80
76,496256,978,2943,26,10,80
76,496257,978,2943,26,10,80
76,496258,978,2943,26,10,80
76,496259,978,2943,26,10,80
76,496260,978,2943,26,10,80
76,496261,978,2943,26,10,80
76,496262,978,2943,26,10,80
76,496263,978,2943,26,10,80
76,496264,978,2943,26,10,80
76,496265,978,2943,26,10,80
76,496266,978,2943,26,10,80
76,496267,978,2943,26,10,80
76,496268,978,2943,26,10,80
76,496269,978,2943,26,10,80
76,496270,978,2943,26,10,80
76,496271,978,2943,26,10,80
76,496272,978,2943,26,10,80
76,496273,978,2943,26,10,80
76,496274,978,2943,26,10,80
76,496275,978,2943,26,10,80
76,496276,978,2943,26,10,80
76,496277,978,2943,26,10,80
76,496278,978,2943,26,10,80
76,496279,978,2943,26,10,80
76,496280,978,2943,26,10,80
76,496281,978,2943,26,10,80
76,496282,978,2943,26,10,80
76,496283,978,2943,26,10,80
76,496284,978,2943,26,10,80
76,496285,978,2943,26,10,80
76,496286,978,2943,26,10,80
76,496287,978,2943,26,10,80
76,496288,978,2943,26,10,80
76,496289,978,2943,26,10,80
76,496290,978,2943,26,10,80
76,496291,978,2943,26,10,80
76,496292,978,2943,26,10,80
76,496293,978,2943,26,10,80
76,496294,978,2943,26,10,80
76,496295,978,2943,26,10,80
76,496296,978,2943,26,10,80
76,496297,978,2943,26,10,80
76,496298,978,2943,26,10,80
76,496299,978,2943,26,10,80
76,496300,978,2943,26,10,80
76,496301,978,2943,26,10,80
76,496302,978,2943,26,10,80
76,496303,978,2943,26,10,80
76,496304,978,2943,26,10,80
76,496305,978,2943,26,10,80
76,496306,978,2943,26,10,80
76,496307,978,2943,26,10,80
76,496308,978,2943,26,10,80
76,496309,978,2943,26,10,80
76,496310,978,2943,26,10,80
76,496311,978,2943,26,10,80
76,496312,978,2943,26,10,80
76,496313,978,2943,26,10,80
76,496314,978,2943,26,10,80
76,496315,978,2943,26,10,80
76,496316,978,2943,26,10,80
76,496317,978,2943,26,10,80
76,496318,978,2943,26,10,80
76,496319,978,2943,26,10,80
76,496320,978,2943,26,10,80
76,496321,978,2943,26,10,80
76,496322,978,2943,26,10,80
76,496323,978,2943,26,10,80
76,496324,978,2943,26,10,80
76,496325,978,2943,26,10,80
76,496326,978,2943,26,10,80
76,496327,978,2943,26,10,80
76,496328,978,2943,26,10,80
76,496329,978,2943,26,10,80
76,496330,978,2943,26,10,80
76,496331,978,2943,26,10,80
76,496332,978,2943,26,10,80
76,496333,978,2943,26,10,80
76,496334,978,2943,26,10,80
76,496335,978,2943,26,10,80
76,496336,978,2943,26,10,80
76,496337,978,2943,26,10,80
76,496338,978,2943,26,10,80
76,496339,978,2943,26,10,80
76,496340,978,2943,26,10,80
76,496341,978,2943,26,10,80
76,496342,978,2943,26,10,80
76,496343,978,2943,26,10,80
76,496344,978,2943,26,10,80
76,496345,978,2943,26,10,80
76,496346,978,2943,26,10,80
76,496347,978,2943,26,10,80
76,496348,978,2943,26,10,80
76,496349,978,2943,26,10,80
76,496350,978,2943,26,10,80
76,496351,978,2943,26,10,80
76,496352,978,2943,26,10,80
76,496353,978,2943,26,10,80
76,496354,978,2943,26,10,80
76,496355,978,2943,26,10,80
76,496356,978,2943,26,10,80
76,496357,978,2943,26,10,80
76,496358,978,2943,26,10,80
76,496359,978,2943,26,10,80
76,496360,978,2943,26,10,80
76,496361,978,2943,26,10,80
76,496362,978,2943,26,10,80
76,496363,978,2943,26,10,80
76,496364,978,2943,26,10,80
76,496365,978,2943,26,10,80
76,496366,978,2943,26,10,80
76,496367,978,2943,26,10,80
76,496368,978,2943,26,10,80
76,496369,978,2943,26,10,80
76,496370,978,2943,26,10,80
76,496371,978,2943,26,10,80
76,496372,978,2943,26,10,80
76,496373,978,2943,26,10,80
76,496374,978,2943,26,10,80
76,496375,978,2943,26,10,80
76,496376,978,2943,26,10,80
76,496377,978,2943,26,10,80
76,496378,978,2943,26,10,80
76,496379,978,2943,26,10,80
76,496380,978,2943,26,10,80
76,496381,978,2943,26,10,80
76,496382,978,2943,26,10,80
76,496383,978,2943,26,10,80
76,496384,978,2943,26,10,80
76,496385,978,2943,26,10,80
76,496386,978,2943,26,10,80
76,496387,978,2943,26,10,80
76,496388,978,2943,26,10,80
76,496389,978,2943,26,10,80
76,496390,978,2943,26,10,80
76,496391,978,2943,26,10,80
76,496392,978,2943,26,10,80
76,496393,978,2943,26,10,80
76,496394,978,2943,26,10,80
76,496395,978,2943,26,10,80
76,496396,978,2943,26,10,80
76,496397,978,2943,26,10,80
76,496398,978,2943,26,10,80
76,496399,978,2943,26,10,80
76,496400,978,2943,26,10,80
76,496401,978,2943,26,10,80
76,496402,978,2943,26,10,80
76,496403,978,2943,26,10,80
76,496404,978,2943,26,10,80
76,496405,978,2943,26,10,80
76,496406,978,2943,26,10,80
76,496407,978,2943,26,10,80
76,496408,978,2943,26,10,80
76,496409,978,2943,26,10,80
76,496410,978,2943,26,10,80
76,496411,978,2943,26,10,80
76,496412,978,2943,26,10,80
76,496413,978,2943,26,10,80
76,496414,978,2943,26,10,80
76,496415,978,2943,26,10,80
76,496416,978,2943,26,10,80
76,496417,978,2943,26,10,80
76,496418,978,2943,26,10,80
76,496419,978,2943,26,10,80
76,496420,978,2943,26,10,80
76,496421,978,2943,26,10,80
76,496422,978,2943,26,10,80
76,496423,978,2943,26,10,80
76,496424,978,2943,26,10,80
76,496425,978,2943,26,10,80
76,496426,978,2943,26,10,80
76,496427,978,2943,26,10,80
76,496428,978,2943,26,10,80
77,566463,4815,2976,3017,11995,667
78,569511,99,2990,73,11,79
78,569512,99,2990,73,11,79
78,569513,99,2990,73,11,79
78,569514,99,2990,73,11,79
78,569515,99,2990,73,11,79
78,569516,99,2990,73,11,79
78,569517,99,2990,73,11,79
78,569518,99,2990,73,11,79
78,569519,99,2990,73,11,79
78,569520,99,2990,73,11,79
78,569521,99,2990,73,11,79
78,569522,99,2990,73,11,79
78,569523,99,2990,73,11,79
78,569524,99,2990,73,11,79
78,569525,99,2990,73,11,79
78,569526,99,2990,73,11,79
78,569527,99,2990,73,11,79
78,569528,99,2990,73,11,79
78,569529,99,2990,73,11,79
78,569530,99,2990,73,11,79
78,569531,99,2990,73,11,79
78,569532,99,2990,73,11,79
78,569533,99,2990,73,11,79
78,569534,99,2990,73,11,79
78,569535,99,2990,73,11,79
78,569536,99,2990,73,11,79
78,569537,99,2990,73,11,79
78,569538,99,2990,73,11,79
78,569539,99,2990,73,11,79
78,569540,99,2990,73,11,79
78,569541,99,2990,73,11,79
78,569542,99,2990,73,11,79
78,569543,99,2990,73,11,79
78,569544,99,2990,73,11,79
78,569545,99,2990,73,11,79
78,569546,99,2990,73,11,79
78,569547,99,2990,73,11,79
78,569548,99,2990,73,11,79
78,569549,99,2990,73,11,79
78,569550,99,2990,73,11,79
78,569551,99,2990,73,11,79
78,569552,99,2990,73,11,79
78,569553,99,2990,73,11,79
78,569554,99,2990,73,11,79
78,569555,99,2990,73,11,79
78,569556,99,2990,73,11,79
78,569557,99,2990,73,11,79
78,569558,99,2990,73,11,79
78,569559,99,2990,73,11,79
78,569560,99,2990,73,11,79
78,569561,99,2990,73,11,79
78,569562,99,2990,73,11,79
78,569563,99,2990,73,11,79
78,569564,99,2990,73,11,79
78,569565,99,2990,73,11,79
78,569566,99,2990,73,11,79
78,569567,99,2990,73,11,79
78,569568,99,2990,73,11,79
78,569569,99,2990,73,11,79
78,569570,99,2990,73,11,79
78,569571,99,2990,73,11,79
78,569572,99,2990,73,11,79
78,569573,99,2990,73,11,79
78,569574,99,2990,73,11,79
78,569575,99,2990,73,11,79
78,569576,99,2990,73,11,79
78,569577,99,2990,73,11,79
78,569578,99,2990,73,11,79
78,569579,99,2990,73,11,79
78,569580,99,2990,73,11,79
78,569581,99,2990,73,11,79
78,569582,99,2990,73,11,79
78,569583,99,2990,73,11,79
78,569584,99,2990,73,11,79
78,569585,99,2990,73,11,79
78,569586,99,2990,73,11,79
78,569587,99,2990,73,11,79
78,569588,99,2990,73,11,79
78,569589,99,2990,73,11,79
78,569590,99,2990,73,11,79
78,569591,99,2990,73,11,79
78,569592,99,2990,73,11,79
78,569593,99,2990,73,11,79
78,569594,99,2990,73,11,79
78,569595,99,2990,73,11,79
78,569596,99,2990,73,11,79
78,569597,99,2990,73,11,79
78,569598,99,2990,73,11,79
78,569599,99,2990,73,11,79
78,569600,99,2990,73,11,79
78,569601,99,2990,73,11,79
78,569602,99,2990,73,11,79
78,569603,99,2990,73,11,79
78,569604,99,2990,73,11,79
78,569605,99,2990,73,11,79
78,569606,99,2990,73,11,79
78,569607,99,2990,73,11,79
78,569608,99,2990,73,11,79
78,569609,99,2990,73,11,79
78,569610,99,2990,73,11,79
78,569611,99,2990,73,11,79
78,569612,99,2990,73,11,79
78,569613,99,2990,73,11,79
78,569614,99,2990,73,11,79
78,569615,99,2990,73,11,79
78,569616,99,2990,73,11,79
78,569617,99,2990,73,11,79
78,569618,99,2990,73,11,79
78,569619,99,2990,73,11,79
78,569620,99,2990,73,11,79
78,569621,99,2990,73,11,79
78,569622,99,2990,73,11,79
78,569623,99,2990,73,11,79
78,569624,99,2990,73,11,79
78,569625,99,2990,73,11,79
78,569626,99,2990,73,11,79
78,569627,99,2990,73,11,79
78,569628,99,2990,73,11,79
78,569629,99,2990,73,11,79
78,569630,99,2990,73,11,79
78,569631,99,2990,73,11,79
78,569632,99,2990,73,11,79
78,569633,99,2990,73,11,79
78,569634,99,2990,73,11,79
78,569635,99,2990,73,11,79
78,569636,99,2990,73,11,79
78,569637,99,2990,73,11,79
78,569638,99,2990,73,11,79
78,569639,99,2990,73,11,79
78,569640,99,2990,73,11,79
78,569641,99,2990,73,11,79
78,569642,99,2990,73,11,79
78,569643,99,2990,73,11,79
78,569644,99,2990,73,11,79
78,569645,99,2990,73,11,79
78,569646,99,2990,73,11,79
78,569647,99,2990,73,11,79
78,569648,99,2990,73,11,79
78,569649,99,2990,73,11,79
78,569650,99,2990,73,11,79
78,569651,99,2990,73,11,79
78,569652,99,2990,73,11,79
78,569653,99,2990,73,11,79
78,569654,99,2990,73,11,79
78,569655,99,2990,73,11,79
78,569656,99,2990,73,11,79
78,569657,99,2990,73,11,79
78,569658,99,2990,73,11,79
78,569659,99,2990,73,11,79
78,569660,99,2990,73,11,79
78,569661,99,2990,73,11,79
78,569662,99,2990,73,11,79
78,569663,99,2990,73,11,79
78,569664,99,2990,73,11,79
78,569665,99,2990,73,11,79
78,569666,99,2990,73,11,79
78,569667,99,2990,73,11,79
78,569668,99,2990,73,11,79
78,569669,99,2990,73,11,79
78,569670,99,2990,73,11,79
78,569671,99,2990,73,11,79
78,569672,99,2990,73,11,79
78,569673,99,2990,73,11,79
78,569674,99,2990,73,11,79
78,569675,99,2990,73,11,79
78,569676,99,2990,73,11,79
78,569677,99,2990,73,11,79
78,569678,99,2990,73,11,79
79,587322,679,2992,167,313,314
79,587323,679,2992,167,313,314
79,587334,679,2992,198,390,237
80,592343,233,2993,0,0,172
80,592345,233,2993,0,0,172
80,593945,233,2993,0,0,172
80,593947,233,2993,0,0,172
80,598799,233,2993,0,0,172
80,598801,233,2993,0,0,172
81,599797,208,2999,0,6,82,2999,8,10,78,2999,24,14,74,2998,81,75,13
82,602313,127,3001,103,55,3
83,612785,12,3004,0,1,15
83,612786,12,3004,0,1,15
84,624798,941,3006,840,143,7
84,624799,941,3006,840,143,7
84,624801,941,3006,840,143,7
84,624803,941,3006,840,143,7
85,625366,60,3007,59,86,2
86,625789,982,3012,0,2,269,3014,688,17,250
86,625790,982,3012,0,2,269,3014,688,17,250
86,625793,982,3012,0,2,269,3014,688,17,250
87,628537,1021,3015,0,0,1
88,631537,2288,3017,990,557,887
88,631942,2288,3017,990,557,887
89,650354,571,3129,40,234,217
89,650355,571,3129,40,234,217
89,650356,571,3129,40,234,217
89,650361,571,3129,46,245,206
89,650376,571,3126,47,248,203
89,650582,571,3126,70,313,138
89,650583,571,3126,70,313,138
89,650589,571,3126,70,313,138
89,650590,571,3126,70,313,138
89,650591,571,3126,70,313,138
90,656278,776,3135,17,4,51
90,656362,776,3133,58,11,44
91,656571,1227,3145,0,1,59
91,656700,1227,3145,0,2,58
92,662066,915,2943,40,21,129
92,662067,915,2943,40,21,129
92,662068,915,2943,40,21,129
92,662069,915,2943,40,21,129
92,662070,915,2943,40,21,129
92,662071,915,2943,40,21,129
92,662072,915,2943,40,21,129
92,662073,915,2943,40,21,129
92,662074,915,2943,40,21,129
92,662075,915,2943,40,21,129
92,662076,915,2943,40,21,129
92,662077,915,2943,40,21,129
92,662078,915,2943,40,21,129
92,662079,915,2943,40,21,129
92,662080,915,2943,40,21,129
92,662081,915,2943,40,21,129
92,662082,915,2943,40,21,129
92,662083,915,2943,40,21,129
92,662084,915,2943,40,21,129
92,662085,915,2943,40,21,129
92,662086,915,2943,40,21,129
92,662087,915,2943,40,21,129
92,662088,915,2943,40,21,129
92,662089,915,2943,40,21,129
92,662090,915,2943,40,21,129
92,662091,915,2943,40,21,129
92,662092,915,2943,40,21,129
92,662093,915,2943,40,21,129
92,662094,915,2943,40,21,129
92,662095,915,2943,40,21,129
92,662096,915,2943,40,21,129
92,662097,915,2943,40,21,129
92,662098,915,2943,40,21,129
92,662099,915,2943,40,21,129
92,662100,915,2943,40,21,129
92,662101,915,2943,40,21,129
92,662102,915,2943,40,21,129
92,662103,915,2943,40,21,129
92,662104,915,2943,40,21,129
92,662105,915,2943,40,21,129
92,662106,915,2943,40,21,129
92,662107,915,2943,40,21,129
92,662108,915,2943,40,21,129
92,662109,915,2943,40,21,129
92,662110,915,2943,40,21,129
92,662111,915,2943,40,21,129
92,662112,915,2943,40,21,129
92,662113,915,2943,40,21,129
92,662114,915,2943,40,21,129
92,662115,915,2943,40,21,129
92,662116,915,2943,40,21,129
92,662117,915,2943,40,21,129
92,662118,915,2943,40,21,129
92,662119,915,2943,40,21,129
92,662120,915,2943,40,21,129
92,662121,915,2943,40,21,129
92,662122,915,2943,40,21,129
92,662123,915,2943,40,21,129
92,662124,915,2943,40,21,129
92,662125,915,2943,40,21,129
92,662126,915,2943,40,21,129
92,662127,915,2943,40,21,129
92,662128,915,2943,40,21,129
92,662129,915,2943,40,21,129
92,662130,915,2943,40,21,129
92,662131,915,2943,40,21,129
92,662132,915,2943,40,21,129
92,662133,915,2943,40,21,129
92,662134,915,2943,40,21,129
92,662135,915,2943,40,21,129
92,662136,915,2943,40,21,129
92,662137,915,2943,40,21,129
92,662138,915,2943,40,21,129
92,662139,915,2943,40,21,129
92,662140,915,2943,40,21,129
92,662141,915,2943,40,21,129
92,662142,915,2943,40,21,129
92,662143,915,2943,40,21,129
92,662144,915,2943,40,21,129
92,662145,915,2943,40,21,129
92,662146,915,2943,40,21,129
92,662147,915,2943,40,21,129
92,662148,915,2943,40,21,129
92,662149,915,2943,40,21,129
92,662150,915,2943,40,21,129
92,662151,915,2943,40,21,129
92,662153,915,2943,40,21,129
92,662154,915,2943,40,21,129
92,662155,915,2943,40,21,129
92,662156,915,2943,40,21,129
92,662157,915,2943,40,21,129
92,662158,915,2943,40,21,129
92,662159,915,2943,40,21,129
92,662160,915,2943,40,21,129
92,662161,915,2943,40,21,129
92,662162,915,2943,40,21,129
92,662163,915,2943,40,21,129
92,662164,915,2943,40,21,129
92,662165,915,2943,40,21,129
92,662166,915,2943,40,21,129
92,662167,915,2943,40,21,129
92,662168,915,2943,40,21,129
92,662169,915,2943,40,21,129
92,662170,915,2943,40,21,129
92,662171,915,2943,40,21,129
92,662172,915,2943,40,21,129
92,662173,915,2943,40,21,129
92,662174,915,2943,40,21,129
92,662175,915,2943,40,21,129
92,662176,915,2943,40,21,129
92,662177,915,2943,40,21,129
92,662178,915,2943,40,21,129
92,662179,915,2943,40,21,129
92,662180,915,2943,40,21,129
92,662181,915,2943,40,21,129
92,662182,915,2943,40,21,129
92,662183,915,2943,40,21,129
92,662184,915,2943,40,21,129
92,662185,915,2943,40,21,129
92,662186,915,2943,40,21,129
92,662187,915,2943,40,21,129
92,662188,915,2943,40,21,129
92,662189,915,2943,40,21,129
92,662190,915,2943,40,21,129
92,662191,915,2943,40,21,129
92,662192,915,2943,40,21,129
92,662193,915,2943,40,21,129
92,662194,915,2943,40,21,129
92,662195,915,2943,40,21,129
92,662196,915,2943,40,21,129
92,662197,915,2943,40,21,129
92,662198,915,2943,40,21,129
92,662199,915,2943,40,21,129
92,662200,915,2943,40,21,129
92,662201,915,2943,40,21,129
92,662202,915,2943,40,21,129
92,662203,915,2943,40,21,129
92,662204,915,2943,40,21,129
92,662205,915,2943,40,21,129
92,662206,915,2943,40,21,129
92,662207,915,2943,40,21,129
92,662208,915,2943,40,21,129
92,662209,915,2943,40,21,129
92,662210,915,2943,40,21,129
92,662211,915,2943,40,21,129
92,662212,915,2943,40,21,129
92,662213,915,2943,40,21,129
92,662214,915,2943,40,21,129
92,662215,915,2943,40,21,129
92,662216,915,2943,40,21,129
92,662217,915,2943,40,21,129
92,662218,915,2943,40,21,129
92,662219,915,2943,40,21,129
92,662220,915,2943,40,21,129
92,662221,915,2943,40,21,129
92,662222,915,2943,40,21,129
92,662223,915,2943,40,21,129
92,662224,915,2943,40,21,129
92,662225,915,2943,40,21,129
92,662226,915,2943,40,21,129
92,662227,915,2943,40,21,129
92,662228,915,2943,40,21,129
92,662229,915,2943,40,21,129
92,662230,915,2943,40,21,129
92,662231,915,2943,40,21,129
92,662232,915,2943,40,21,129
92,662233,915,2943,40,21,129
92,662234,915,2943,40,21,129
92,662235,915,2943,40,21,129
92,662236,915,2943,40,21,129
92,662237,915,2943,40,21,129
92,662238,915,2943,40,21,129
92,662239,915,2943,40,21,129
92,662240,915,2943,40,21,129
92,662241,915,2943,40,21,129
92,662242,915,2943,40,21,129
92,662243,915,2943,40,21,129
92,662244,915,2943,40,21,129
92,662245,915,2943,40,21,129
92,662246,915,2943,40,21,129
92,662247,915,2943,40,21,129
92,662248,915,2943,40,21,129
92,662249,915,2943,40,21,129
92,662250,915,2943,40,21,129
92,662251,915,2943,40,21,129
92,662252,915,2943,40,21,129
92,662253,915,2943,40,21,129
92,662254,915,2943,40,21,129
92,662255,915,2943,40,21,129
92,662256,915,2943,40,21,129
92,662257,915,2943,40,21,129
92,662258,915,2943,40,21,129
92,662259,915,2943,40,21,129
92,662260,915,2943,40,21,129
92,662261,915,2943,40,21,129
92,662262,915,2943,40,21,129
92,662263,915,2943,40,21,129
92,662264,915,2943,40,21,129
92,662265,915,2943,40,21,129
92,662266,915,2943,40,21,129
92,662267,915,2943,40,21,129
92,662268,915,2943,40,21,129
92,662269,915,2943,40,21,129
92,662270,915,2943,40,21,129
92,662271,915,2943,40,21,129
92,662272,915,2943,40,21,129
92,662273,915,2943,40,21,129
92,662274,915,2943,40,21,129
92,662275,915,2943,40,21,129
92,662276,915,2943,40,21,129
92,662277,915,2943,40,21,129
92,662278,915,2943,40,21,129
92,662279,915,2943,40,21,129
92,662280,915,2943,40,21,129
92,662281,915,2943,40,21,129
92,662282,915,2943,40,21,129
92,662283,915,2943,40,21,129
92,662284,915,2943,40,21,129
92,662285,915,2943,40,21,129
92,662286,915,2943,40,21,129
92,662287,915,2943,40,21,129
92,662288,915,2943,40,21,129
92,662289,915,2943,40,21,129
92,662290,915,2943,40,21,129
92,662291,915,2943,40,21,129
92,662292,915,2943,40,21,129
92,662293,915,2943,40,21,129
92,662294,915,2943,40,21,129
92,662295,915,2943,40,21,129
92,662296,915,2943,40,21,129
92,662297,915,2943,40,21,129
92,662298,915,2943,40,21,129
92,662299,915,2943,40,21,129
92,662300,915,2943,40,21,129
92,662301,915,2943,40,21,129
92,662302,915,2943,40,21,129
92,662303,915,2943,40,21,129
92,662304,915,2943,40,21,129
92,662305,915,2943,40,21,129
92,662306,915,2943,40,21,129
92,662307,915,2943,40,21,129
92,662308,915,2943,40,21,129
92,662309,915,2943,40,21,129
92,662310,915,2943,40,21,129
92,662311,915,2943,40,21,129
92,662312,915,2943,40,21,129
92,662313,915,2943,40,21,129
92,662314,915,2943,40,21,129
92,662315,915,2943,40,21,129
92,662316,915,2943,40,21,129
