#repo_id,file_id,total_days,author_id,uml_added_days,commits_before,commits_after,author_id2,uml_changed_days,commits_before2,commits_after2,author_id3,uml_changed_days,commits_before3,commits_after3,author_id4,uml_changed_days,commits_before4,commits_after4
92,662317,915,2943,40,21,129
92,662318,915,2943,40,21,129
92,662319,915,2943,40,21,129
92,662320,915,2943,40,21,129
92,662321,915,2943,40,21,129
92,662322,915,2943,40,21,129
92,662323,915,2943,40,21,129
92,662324,915,2943,40,21,129
92,662325,915,2943,40,21,129
92,662326,915,2943,40,21,129
92,662327,915,2943,40,21,129
92,662328,915,2943,40,21,129
92,662329,915,2943,40,21,129
92,662330,915,2943,40,21,129
92,662331,915,2943,40,21,129
92,662332,915,2943,40,21,129
92,662333,915,2943,40,21,129
92,662334,915,2943,40,21,129
92,662335,915,2943,40,21,129
92,662336,915,2943,40,21,129
92,662337,915,2943,40,21,129
92,662338,915,2943,40,21,129
92,662339,915,2943,40,21,129
92,662340,915,2943,40,21,129
92,662341,915,2943,40,21,129
92,662342,915,2943,40,21,129
92,662343,915,2943,40,21,129
92,662344,915,2943,40,21,129
92,662345,915,2943,40,21,129
92,662346,915,2943,40,21,129
92,662347,915,2943,40,21,129
92,662348,915,2943,40,21,129
92,662349,915,2943,40,21,129
92,662350,915,2943,40,21,129
92,662351,915,2943,40,21,129
92,662352,915,2943,40,21,129
92,662353,915,2943,40,21,129
92,662354,915,2943,40,21,129
92,662355,915,2943,40,21,129
92,662356,915,2943,40,21,129
92,662357,915,2943,40,21,129
92,662358,915,2943,40,21,129
92,662359,915,2943,40,21,129
92,662360,915,2943,40,21,129
92,662361,915,2943,40,21,129
92,662362,915,2943,40,21,129
92,662363,915,2943,40,21,129
92,662364,915,2943,40,21,129
92,662365,915,2943,40,21,129
92,662366,915,2943,40,21,129
92,662367,915,2943,40,21,129
92,662368,915,2943,40,21,129
92,662369,915,2943,40,21,129
92,662370,915,2943,40,21,129
92,662371,915,2943,40,21,129
92,662372,915,2943,40,21,129
92,662373,915,2943,40,21,129
92,662374,915,2943,40,21,129
92,662375,915,2943,40,21,129
92,662376,915,2943,40,21,129
92,662377,915,2943,40,21,129
92,662378,915,2943,40,21,129
92,662379,915,2943,40,21,129
92,662380,915,2943,40,21,129
92,662381,915,2943,40,21,129
92,662382,915,2943,40,21,129
92,662383,915,2943,40,21,129
92,662384,915,2943,40,21,129
92,662385,915,2943,40,21,129
92,662386,915,2943,40,21,129
92,662387,915,2943,40,21,129
92,662388,915,2943,40,21,129
92,662389,915,2943,40,21,129
92,662390,915,2943,40,21,129
92,662391,915,2943,40,21,129
92,662392,915,2943,40,21,129
92,662393,915,2943,40,21,129
92,662394,915,2943,40,21,129
92,662395,915,2943,40,21,129
92,662396,915,2943,40,21,129
92,662397,915,2943,40,21,129
92,662398,915,2943,40,21,129
92,662399,915,2943,40,21,129
92,662400,915,2943,40,21,129
92,662401,915,2943,40,21,129
92,662402,915,2943,40,21,129
92,662403,915,2943,40,21,129
92,662404,915,2943,40,21,129
92,662405,915,2943,40,21,129
92,662406,915,2943,40,21,129
92,662407,915,2943,40,21,129
92,662408,915,2943,40,21,129
92,662409,915,2943,40,21,129
92,662410,915,2943,40,21,129
92,662411,915,2943,40,21,129
92,662412,915,2943,40,21,129
93,664314,210,3165,20,47,476
94,664734,35,3179,35,303,10
94,664735,35,3179,35,303,10
95,664765,575,3182,43,2,37
96,665187,12,3185,7,10,5
96,665189,12,3185,7,10,5
96,665191,12,3185,7,10,5
97,665519,829,3186,1,23,13
98,665687,2355,3187,211,38,181,3187,211,41,178,3187,216,45,174
98,665688,2355,3187,211,38,181,3187,211,41,178,3187,216,45,174
98,665689,2355,3187,211,38,181,3187,216,45,174
98,665690,2355,3187,211,38,181,3187,216,45,174
98,665691,2355,3187,211,38,181,3187,216,45,174
98,665692,2355,3187,211,38,181
98,665693,2355,3187,211,38,181
98,665694,2355,3187,211,38,181
98,665695,2355,3187,211,38,181,3187,216,45,174
98,665696,2355,3187,211,38,181,3187,216,45,174
98,665697,2355,3187,211,38,181,3187,216,45,174
98,665698,2355,3187,211,38,181,3187,216,45,174
98,665729,2355,3187,216,45,174
99,666239,181,3209,24,19,14
99,666240,181,3209,24,19,14
99,666241,181,3209,24,19,14
100,667657,1667,3210,90,93,778
100,667658,1667,3210,90,93,778
100,668298,1667,3210,693,681,190
101,678843,4576,2412,1296,5989,5694
102,689543,2836,3242,24,51,5352
102,689555,2836,3242,24,51,5352
102,696552,2836,3242,70,89,5314
103,713102,1456,3306,747,53,3
103,713301,1456,3306,747,53,3
103,713332,1456,3309,1456,55,1
104,713984,210,3313,172,78,87
106,736342,2274,3438,2139,2628,123
106,736363,2274,3438,2139,2628,123
107,741721,483,3460,447,71,6
107,741722,483,3460,447,71,6,3460,483,77,0
107,741723,483,3460,447,71,6
107,741724,483,3460,447,71,6,3460,483,77,0
107,741725,483,3460,447,71,6
107,741726,483,3460,447,71,6,3460,483,77,0
107,741727,483,3460,447,71,6,3460,483,77,0
108,742311,1426,3463,0,0,1076
109,758271,1685,256,0,0,29657,256,57,20,29638
109,760012,1685,256,57,20,29638
110,783564,66,3777,61,45,4
110,783566,66,3777,61,45,4
110,783568,66,3777,61,45,4
110,783570,66,3777,61,45,4
110,783572,66,3777,61,45,4
110,783574,66,3777,61,46,3
111,783706,1591,3779,557,357,2181
111,783709,1591,3779,557,357,2181
111,783711,1591,3779,557,357,2181
111,783712,1591,3779,557,357,2181
111,783713,1591,3779,557,357,2181
112,786272,462,3847,1,1,28
113,792825,357,3849,259,165,27
114,793622,40,3855,0,0,68
115,801765,3394,3857,441,115,140,3857,445,123,132,3857,469,133,122,3857,686,172,83,3865,903,197,58,3857,903,198,57,3857,998,201,54
116,802056,962,3873,340,86,68
116,802057,962,3873,340,86,68
116,802058,962,3873,340,86,68
116,802059,962,3873,340,86,68
116,802060,962,3873,340,86,68
117,805395,1306,3877,53,18,7
118,812681,1476,3881,0,3,352
118,812682,1476,3881,0,3,352
118,812683,1476,3881,0,3,352
119,814118,1175,3893,1175,36,1
120,814419,386,3897,282,90,2
120,814420,386,3897,282,90,2
121,814443,1311,3899,0,0,38
122,814604,330,3903,0,0,14
124,825157,106,4277,7,5,437,4278,7,6,436,4278,8,8,434,4278,11,9,433,4280,14,17,425,4280,14,20,422,4280,14,22,420
125,826068,333,4292,141,14,28
125,826070,333,4292,141,14,28
125,826072,333,4292,141,14,28
126,826865,3,4295,0,23,3
127,889001,0,4296,0,0,1
127,889002,0,4296,0,0,1
127,889012,0,4296,0,0,1
127,889013,0,4296,0,0,1
127,889014,0,4296,0,0,1
127,889217,0,4296,0,0,1
128,898972,1331,4297,0,1,120
129,899866,3,4299,0,1,6
131,903462,138,4339,119,59,44
132,909829,2240,4385,1398,4049,12
133,910065,87,4396,37,86,353
134,910829,133,4404,68,428,230
134,910848,133,4404,75,443,215
135,925039,259,4409,2,27,571
135,925040,259,4409,2,27,571
136,928718,96,4414,72,62,32
137,930202,210,4417,131,466,207
137,930207,210,4417,131,468,205
137,930209,210,4417,131,468,205
137,930224,210,4418,133,494,179
137,930260,210,4417,137,532,141
137,930262,210,4417,137,532,141
137,930263,210,4417,137,532,141
137,930264,210,4417,137,532,141
137,930265,210,4417,137,532,141
137,930266,210,4417,137,532,141
138,932869,193,4424,0,0,43
139,933188,666,4445,638,380,96
140,933390,1749,4450,108,289,155
141,933910,89,4486,0,46,140
142,934475,2031,4490,634,1468,360,4490,723,1510,318
143,934779,1158,4505,52,25,68,4505,1131,88,5
144,935448,1,4510,0,1,3
145,935557,38,4511,0,0,5
146,935867,1120,4512,16,16,592
147,948135,37,4515,0,2,16
147,948293,37,4515,0,2,16
147,948440,37,4515,0,2,16
148,949860,167,4520,44,49,397
148,949861,167,4520,44,49,397
148,949862,167,4520,44,49,397
148,956635,167,4524,131,302,144
148,956636,167,4524,131,302,144
148,956637,167,4524,131,302,144
148,956930,167,4521,167,446,0
148,956931,167,4521,167,446,0
148,956932,167,4521,167,446,0
148,956934,167,4521,167,446,0
148,956935,167,4521,167,446,0
148,956936,167,4521,167,446,0
149,957436,866,4531,21,42,139,4532,21,46,135,4532,29,78,103,4532,41,88,93
149,957437,866,4531,21,42,139,4532,21,46,135,4532,29,78,103,4532,41,88,93
151,971868,261,4592,131,73,274
152,1016988,2184,4598,667,2673,768
152,1053494,2184,4598,814,2815,626
153,1063843,100,4611,75,1238,718
153,1063844,100,4611,75,1238,718,4611,75,1240,716,4611,97,1681,275
154,1064504,499,4645,95,22,7
155,1066226,129,4648,62,86,33
155,1066227,129,4648,62,86,33
156,1066785,1151,4652,115,345,290
157,1071972,1325,4667,1147,3037,344,4667,1157,3058,323,4667,1186,3159,222,4667,1288,3304,77,4667,1291,3308,73,4667,1303,3342,39
158,1072263,1505,4669,647,59,80
159,1072569,3680,3857,441,274,283,3862,503,317,240,3862,504,318,239,3862,504,319,238,3862,505,322,235,3862,802,377,180,3862,802,379,178,3865,903,411,146,3857,903,412,145,3857,977,420,137
160,1072730,703,4686,240,9,21
161,1078413,6,4689,0,1,2
162,1081451,118,4694,93,9,13
163,1092951,5029,4717,1442,9326,19387
163,1092952,5029,4717,1442,9326,19387
164,1123885,1011,4919,1011,16,4
165,1124615,1337,4921,51,43,171
166,1132567,0,4923,0,0,2
166,1132569,0,4923,0,0,2
167,1134299,209,4926,206,43,15
168,1134929,694,4930,30,215,250
169,1136849,42,4941,0,0,69,4941,0,1,68,4941,0,2,67,4941,16,49,20,4941,17,53,16
170,1140833,27,4942,25,35,29
170,1140834,27,4942,25,37,27
171,1141300,2273,4949,1557,687,188
171,1141301,2273,4949,1557,687,188
171,1141302,2273,4949,1557,687,188
171,1141303,2273,4949,1557,687,188
171,1141304,2273,4949,1557,687,188
171,1141305,2273,4949,1557,687,188
171,1141306,2273,4949,1557,687,188
171,1141307,2273,4949,1557,687,188
171,1141308,2273,4949,1557,687,188
171,1141309,2273,4949,1557,687,188
171,1141310,2273,4949,1557,687,188
171,1141311,2273,4949,1557,687,188
171,1141312,2273,4949,1557,687,188
171,1141313,2273,4949,1557,687,188
171,1141314,2273,4949,1557,687,188
171,1141315,2273,4949,1557,687,188
171,1141316,2273,4949,1557,687,188
171,1141317,2273,4949,1557,687,188
171,1141318,2273,4949,1557,687,188
171,1141319,2273,4949,1557,687,188
171,1141320,2273,4949,1557,687,188
171,1141321,2273,4949,1557,687,188
171,1141322,2273,4949,1557,687,188
171,1141323,2273,4949,1557,687,188
171,1141324,2273,4949,1557,687,188
171,1141325,2273,4949,1557,687,188
171,1141326,2273,4949,1557,687,188
171,1141327,2273,4949,1557,687,188
171,1141328,2273,4949,1557,687,188
171,1141329,2273,4949,1557,687,188
171,1141330,2273,4949,1557,687,188
171,1141331,2273,4949,1557,687,188
171,1141332,2273,4949,1557,687,188
171,1141333,2273,4949,1557,687,188
171,1141334,2273,4949,1557,687,188
171,1141335,2273,4949,1557,687,188
171,1141336,2273,4949,1557,687,188
171,1141337,2273,4949,1557,687,188
171,1141338,2273,4949,1557,687,188
171,1141339,2273,4949,1557,687,188
171,1141340,2273,4949,1557,687,188
171,1141341,2273,4949,1557,687,188
171,1141342,2273,4949,1557,687,188
171,1141343,2273,4949,1557,687,188
171,1141344,2273,4949,1557,687,188
171,1141345,2273,4949,1557,687,188
171,1141346,2273,4949,1557,687,188
171,1141347,2273,4949,1557,687,188
171,1141348,2273,4949,1557,687,188
171,1141349,2273,4949,1557,687,188
171,1141350,2273,4949,1557,687,188
171,1141351,2273,4949,1557,687,188
171,1141352,2273,4949,1557,687,188
171,1141353,2273,4949,1557,687,188
172,1143694,3,4979,3,1,0
173,1160985,23,4980,7,58,28,4980,7,59,27,4980,8,81,5
174,1171994,15,4981,0,0,14
174,1171995,15,4981,0,0,14
175,1191926,211,4982,0,1,774
175,1191927,211,4982,0,1,774
176,1206352,130,5037,0,3,54,5036,2,25,32
177,1211590,1,5039,1,1,0
177,1211700,1,5039,1,1,0
177,1213499,1,5039,1,1,0
177,1213647,1,5039,1,1,0
177,1213649,1,5039,1,1,0
177,1213794,1,5039,1,1,0
177,1213796,1,5039,1,1,0
178,1215140,42,5044,42,33,6
179,1215320,50,5048,0,0,6
180,1221226,1014,5050,55,16,50
180,1221236,1014,5050,55,16,50
180,1221255,1014,5050,55,16,50
180,1224384,1014,3506,693,58,8
180,1224394,1014,3506,693,58,8
180,1224425,1014,3506,693,58,8
181,1228774,136,5054,98,13,293,5054,98,15,291,5054,99,16,290,5054,99,17,289,5054,99,18,288,5054,100,82,224,5054,100,87,219,5054,101,120,186,5054,121,288,18,5054,121,289,17
182,1228998,23,5059,23,68,2
183,1229031,0,5061,0,0,1
184,1229362,2208,5062,192,22,355
185,1232047,60,5066,8,12,32
186,1232975,112,5068,0,0,217
186,1235058,112,5068,0,0,217
186,1235060,112,5068,0,0,217
186,1235070,112,5068,0,0,217
186,1235072,112,5068,0,0,217
186,1235073,112,5068,0,0,217
186,1235075,112,5068,0,0,217
186,1235079,112,5068,0,0,217
187,1242177,1644,5075,0,0,385
187,1242178,1644,5075,0,0,385
187,1242179,1644,5075,0,0,385
188,1253297,565,5084,509,7,4
188,1254402,565,5084,509,7,4
189,1260494,458,5085,458,71,0
190,1260605,192,5086,48,11,36
191,1260888,20,5094,20,71,1
192,1266853,2113,5098,191,1382,5511
193,1340383,75,5304,71,7,2
194,1344524,236,5305,236,16,0
195,1347532,8,5307,0,10,62
196,1354859,1644,5320,1112,1817,2103
196,1355573,1644,5308,332,319,3601
197,1368409,42,5351,37,168,127,5351,40,234,61,5351,42,280,15
199,1371996,970,5365,383,931,330
200,1374415,59,5377,42,96,6,5380,45,99,3
201,1374541,55,5383,8,4,16
202,1374803,3584,3857,631,163,412,3857,635,170,405,3861,672,195,380,3861,674,200,375,3861,862,236,339,3861,883,247,328,3861,883,248,327,3861,884,251,324,3861,884,252,323,3861,888,258,317,3861,891,267,308,3865,1093,326,249,3857,1093,327,248,3857,1149,328,247,3861,1253,338,237,3861,1253,342,233,3861,1255,347,228,3861,1283,372,203,3861,1284,374,201,3861,1288,384,191,3861,1299,408,167,3861,1299,409,166,3861,1306,419,156,3861,1324,431,144,3861,1326,434,141,3861,1347,467,108,3861,1348,469,106,3861,1365,493,82,3861,1365,495,80,3861,1390,510,65,3861,1435,536,39
203,1376350,0,5390,0,1,3
203,1376352,0,5390,0,1,3
203,1376495,0,5390,0,1,3
203,1376497,0,5390,0,1,3
204,1377767,1059,5392,294,246,130
205,1377986,117,5399,15,130,509,5400,35,557,82,5400,35,585,54
206,1378942,0,5403,0,1,0
207,1379543,121,5405,3,85,562
207,1379546,121,5405,3,88,559
208,1381178,82,5414,50,295,188,5414,62,411,72
208,1381294,82,5414,80,439,44
208,1381314,82,5408,80,442,41
208,1381315,82,5408,80,442,41
208,1381317,82,5408,80,443,40
209,1384572,0,4481,0,1,1
210,1394307,11,5417,0,0,1
210,1398144,11,5417,11,1,0
211,1407329,5645,5429,2240,2959,646
212,1414455,1281,5439,35,232,262,5439,35,233,261,5439,39,399,95
213,1417597,182,5446,13,5,6
214,1417718,14,5448,13,50,6
215,1417814,36,5451,36,46,1
215,1417816,36,5451,36,46,1
216,1418882,1252,5458,33,169,1062
217,1422353,0,5479,0,0,0
218,1427145,3780,5481,162,780,8937,5488,238,1449,8268
218,1434882,3780,5483,889,6495,3222
219,1450390,39,5514,30,50,22
220,1450826,321,5525,126,236,305,5525,134,246,295
220,1450827,321,5525,126,236,305
220,1450828,321,5525,126,236,305
220,1450829,321,5525,126,236,305
220,1450830,321,5525,126,236,305
220,1450831,321,5525,126,236,305
220,1450832,321,5525,126,236,305,5525,134,246,295
220,1450833,321,5525,126,236,305,5525,134,246,295
220,1450834,321,5525,126,236,305,5525,134,246,295
220,1450835,321,5525,126,236,305,5525,134,246,295
220,1450836,321,5525,126,236,305,5525,134,246,295
220,1450837,321,5525,126,236,305,5525,134,246,295
220,1450838,321,5525,126,236,305,5525,134,246,295
220,1450839,321,5525,126,236,305,5525,134,246,295
220,1450840,321,5525,126,236,305
220,1450841,321,5525,126,236,305
220,1450850,321,5525,134,246,295
220,1450939,321,5528,253,387,154
221,1451886,88,5530,45,25,36
223,1452519,1388,5532,595,42,29
224,1452865,1796,5536,1012,242,762
225,1453286,496,5563,463,207,2
226,1453579,87,5568,22,16,154
228,1454321,6,5575,0,1,20
228,1454323,6,5575,0,1,20
228,1455880,6,5575,0,1,20
228,1455882,6,5575,0,1,20
228,1458935,6,5575,0,1,20
228,1458937,6,5575,0,1,20
229,1484506,1531,5578,0,0,30
229,1484617,1531,5578,0,0,30
230,1495326,46,5582,43,282,31
231,1504444,3511,4717,1442,8236,11860
231,1504445,3511,4717,1442,8236,11860
232,1517252,34,5587,0,3,11,5587,1,7,7
233,1517337,1918,5594,32,12,151
234,1518482,2390,5598,766,83,50
235,1518633,347,5605,103,32,196,5604,118,53,175,5604,118,54,174,5610,164,104,124
235,1518763,347,5605,134,83,145,5605,134,85,143,5610,164,104,124
235,1518766,347,5605,134,85,143,5610,164,104,124
236,1519293,306,5614,8,2,1
236,1519294,306,5614,8,2,1
237,1519358,3394,3857,441,35,63,3857,998,67,31
238,1521038,163,5616,0,0,14
238,1521186,163,5616,0,0,14
238,1521188,163,5616,0,0,14
238,1521338,163,5616,0,0,14
238,1521340,163,5616,0,0,14
239,1523354,698,5620,637,13,16
239,1523355,698,5620,637,13,16
239,1523405,698,5620,653,23,6
239,1523408,698,5620,653,23,6
239,1523412,698,5620,653,23,6
240,1523440,9,5623,5,5,3
241,1523627,42,5625,20,81,522
241,1523629,42,5625,20,81,522
241,1523631,42,5625,20,86,517
241,1523632,42,5625,20,86,517
242,1524039,5435,5632,0,0,186
243,1525053,104,5641,57,24,45
244,1525809,28,5644,0,1,3
245,1527031,595,5645,260,205,221
246,1527606,127,5648,49,19,136
246,1527607,127,5648,49,19,136
246,1527608,127,5648,49,19,136
246,1527609,127,5648,49,19,136
246,1527610,127,5648,49,19,136
246,1527625,127,5648,49,19,136
246,1527626,127,5648,49,19,136
246,1527627,127,5648,49,19,136
246,1527628,127,5648,49,19,136
246,1527629,127,5648,49,19,136
246,1527630,127,5648,49,19,136
246,1527631,127,5648,49,19,136
246,1527774,127,5652,119,68,87
246,1527775,127,5652,119,68,87
246,1527776,127,5652,119,68,87
246,1527777,127,5652,119,68,87
246,1527778,127,5652,119,68,87
246,1527793,127,5652,119,68,87
246,1527794,127,5652,119,68,87
246,1527795,127,5652,119,68,87
246,1527796,127,5652,119,68,87
246,1527797,127,5652,119,68,87
246,1527798,127,5652,119,68,87
246,1527799,127,5652,119,68,87
247,1528547,85,5656,85,265,2
248,1528592,1115,5659,37,108,111,5659,37,109,110,5659,41,115,104
249,1533142,1307,5678,1014,2784,1115
249,1533291,1307,5678,1014,2784,1115
250,1536414,106,5711,106,36,0
251,1537126,39,5718,35,376,143,5718,36,444,75,5718,38,499,20
251,1537130,39,5718,35,376,143,5718,36,444,75,5718,38,499,20
252,1537499,1217,5721,90,19,85
253,1540198,1162,5725,763,91,75
254,1541076,50,5734,8,9,71
255,1543468,1321,5738,0,0,69
256,1544572,563,5742,45,8,188
257,1551101,107,5753,86,148,5
258,1554487,8,5755,0,22,29
258,1554488,8,5755,0,22,29
258,1554489,8,5755,0,22,29
260,1564959,386,5756,147,109,165
260,1564975,386,5756,147,109,165
261,1565239,3,5758,0,2,9
262,1565259,179,5760,0,3,8
263,1565570,55,5763,1,11,3
264,1565930,1260,5767,89,3,10
264,1565931,1260,5767,89,3,10
264,1565932,1260,5767,89,3,10
264,1565933,1260,5767,89,3,10
264,1565934,1260,5767,89,3,10
264,1565935,1260,5767,89,3,10
264,1565936,1260,5767,89,3,10
264,1565937,1260,5767,89,3,10
264,1565938,1260,5767,89,3,10
264,1565939,1260,5767,89,3,10
264,1565940,1260,5767,89,3,10
264,1565941,1260,5767,89,3,10
264,1565942,1260,5767,89,3,10
264,1565943,1260,5767,89,3,10
264,1565944,1260,5767,89,3,10
264,1565945,1260,5767,89,3,10
264,1565946,1260,5767,89,3,10
264,1565947,1260,5767,89,3,10
264,1565948,1260,5767,89,3,10
264,1565949,1260,5767,89,3,10
264,1565950,1260,5767,89,3,10
264,1565951,1260,5767,89,3,10
264,1565952,1260,5767,89,3,10
264,1565953,1260,5767,89,3,10
264,1565954,1260,5767,89,3,10
264,1565955,1260,5767,89,3,10
264,1565956,1260,5767,89,3,10
264,1565957,1260,5767,89,3,10
264,1565958,1260,5767,89,3,10
264,1565959,1260,5767,89,3,10
264,1565960,1260,5767,89,3,10
264,1565961,1260,5767,89,3,10
264,1565962,1260,5767,89,3,10
264,1565963,1260,5767,89,3,10
264,1565964,1260,5767,89,3,10
264,1565965,1260,5767,89,3,10
264,1565966,1260,5767,89,3,10
264,1565967,1260,5767,89,3,10
264,1565968,1260,5767,89,3,10
264,1565969,1260,5767,89,3,10
266,1566767,722,5772,8,54,55
267,1567523,12,5776,12,25,4
267,1567524,12,5776,12,27,2
268,1568170,0,5778,0,1,0
269,1569667,140,5783,13,9,522
270,1570295,627,5786,0,0,4
271,1571961,180,5787,177,481,29,5787,178,484,26
272,1572615,105,5804,69,356,124
273,1572870,45,5808,37,31,24,5810,45,53,2
274,1572987,816,5815,132,38,20
275,1573611,1387,5822,76,73,140
275,1573613,1387,5822,76,73,140
276,1573867,0,5825,0,1,0
276,1573869,0,5825,0,1,0
277,1574014,392,5826,25,11,12
278,1574100,375,5827,0,3,104,5832,209,42,65
279,1574606,0,5837,0,1,2
280,1574725,185,5842,76,12,11
281,1575826,451,5843,48,53,38
